

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 22 23:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2996 ;;		None
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;		None
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		None
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1
  3008 ;;      Params:         0       0       0
  3009 ;;      Locals:         0       0       0
  3010 ;;      Temps:          0       0       0
  3011 ;;      Totals:         0       0       0
  3012 ;;Total ram usage:        0 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_TMR0_Initialize
  3018 ;;		_TMR0_ISR
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _TMR0_DefaultInterruptHandler
  3024  01BB                     _TMR0_DefaultInterruptHandler:
  3025  01BB                     i1l255:	
  3026                           ;incstack = 0
  3027                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3028                           
  3029  01BB  0008               	return
  3030  01BC                     __end_of_TMR0_DefaultInterruptHandler:
  3031                           
  3032                           	psect	text22
  3033  0083                     __ptext22:	
  3034 ;; *************** function _PIN_MANAGER_IOC *****************
  3035 ;; Defined at:
  3036 ;;		line 141 in file "mcc_generated_files/pin_manager.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;		None
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;		None
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      void 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0, pclath, cstack
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1
  3050 ;;      Params:         0       0       0
  3051 ;;      Locals:         0       0       0
  3052 ;;      Temps:          0       0       0
  3053 ;;      Totals:         0       0       0
  3054 ;;Total ram usage:        0 bytes
  3055 ;; Hardware stack levels used:    1
  3056 ;; Hardware stack levels required when called:    2
  3057 ;; This function calls:
  3058 ;;		_IOCAF0_ISR
  3059 ;;		_IOCAF1_ISR
  3060 ;;		_IOCAF3_ISR
  3061 ;;		_IOCAF4_ISR
  3062 ;;		_IOCAF5_ISR
  3063 ;; This function is called by:
  3064 ;;		_INTERRUPT_InterruptManager
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _PIN_MANAGER_IOC
  3070  0083                     _PIN_MANAGER_IOC:
  3071  0083                     i1l1231:	
  3072                           ;incstack = 0
  3073                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3074                           
  3075                           
  3076                           ;mcc_generated_files/pin_manager.c: 144:     if(IOCAFbits.IOCAF0 == 1)
  3077  0083  0027               	movlb	7	; select bank7
  3078  0084  1C13               	btfss	19,0	;volatile
  3079  0085  2887               	goto	u26_21
  3080  0086  2888               	goto	u26_20
  3081  0087                     u26_21:
  3082  0087  288B               	goto	i1l1235
  3083  0088                     u26_20:
  3084  0088                     i1l1233:
  3085                           
  3086                           ;mcc_generated_files/pin_manager.c: 145:     {;mcc_generated_files/pin_manager.c: 146:  
      +                                 IOCAF0_ISR();
  3087  0088  3181  2162  3180   	fcall	_IOCAF0_ISR
  3088  008B                     i1l1235:
  3089                           
  3090                           ;mcc_generated_files/pin_manager.c: 149:     if(IOCAFbits.IOCAF1 == 1)
  3091  008B  0027               	movlb	7	; select bank7
  3092  008C  1C93               	btfss	19,1	;volatile
  3093  008D  288F               	goto	u27_21
  3094  008E  2890               	goto	u27_20
  3095  008F                     u27_21:
  3096  008F  2893               	goto	i1l1239
  3097  0090                     u27_20:
  3098  0090                     i1l1237:
  3099                           
  3100                           ;mcc_generated_files/pin_manager.c: 150:     {;mcc_generated_files/pin_manager.c: 151:  
      +                                 IOCAF1_ISR();
  3101  0090  3181  2154  3180   	fcall	_IOCAF1_ISR
  3102  0093                     i1l1239:
  3103                           
  3104                           ;mcc_generated_files/pin_manager.c: 154:     if(IOCAFbits.IOCAF3 == 1)
  3105  0093  0027               	movlb	7	; select bank7
  3106  0094  1D93               	btfss	19,3	;volatile
  3107  0095  2897               	goto	u28_21
  3108  0096  2898               	goto	u28_20
  3109  0097                     u28_21:
  3110  0097  289B               	goto	i1l1243
  3111  0098                     u28_20:
  3112  0098                     i1l1241:
  3113                           
  3114                           ;mcc_generated_files/pin_manager.c: 155:     {;mcc_generated_files/pin_manager.c: 156:  
      +                                 IOCAF3_ISR();
  3115  0098  3181  2146  3180   	fcall	_IOCAF3_ISR
  3116  009B                     i1l1243:
  3117                           
  3118                           ;mcc_generated_files/pin_manager.c: 159:     if(IOCAFbits.IOCAF4 == 1)
  3119  009B  0027               	movlb	7	; select bank7
  3120  009C  1E13               	btfss	19,4	;volatile
  3121  009D  289F               	goto	u29_21
  3122  009E  28A0               	goto	u29_20
  3123  009F                     u29_21:
  3124  009F  28A3               	goto	i1l1247
  3125  00A0                     u29_20:
  3126  00A0                     i1l1245:
  3127                           
  3128                           ;mcc_generated_files/pin_manager.c: 160:     {;mcc_generated_files/pin_manager.c: 161:  
      +                                 IOCAF4_ISR();
  3129  00A0  3181  2137  3180   	fcall	_IOCAF4_ISR
  3130  00A3                     i1l1247:
  3131                           
  3132                           ;mcc_generated_files/pin_manager.c: 164:     if(IOCAFbits.IOCAF5 == 1)
  3133  00A3  0027               	movlb	7	; select bank7
  3134  00A4  1E93               	btfss	19,5	;volatile
  3135  00A5  28A7               	goto	u30_21
  3136  00A6  28A8               	goto	u30_20
  3137  00A7                     u30_21:
  3138  00A7  28AB               	goto	i1l77
  3139  00A8                     u30_20:
  3140  00A8                     i1l1249:
  3141                           
  3142                           ;mcc_generated_files/pin_manager.c: 165:     {;mcc_generated_files/pin_manager.c: 166:  
      +                                 IOCAF5_ISR();
  3143  00A8  3181  2128  3180   	fcall	_IOCAF5_ISR
  3144  00AB                     i1l77:
  3145  00AB  0008               	return
  3146  00AC                     __end_of_PIN_MANAGER_IOC:
  3147                           
  3148                           	psect	text23
  3149  0128                     __ptext23:	
  3150 ;; *************** function _IOCAF5_ISR *****************
  3151 ;; Defined at:
  3152 ;;		line 293 in file "mcc_generated_files/pin_manager.c"
  3153 ;; Parameters:    Size  Location     Type
  3154 ;;		None
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;		None
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  1    wreg      void 
  3159 ;; Registers used:
  3160 ;;		wreg, status,2, status,0, pclath, cstack
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1
  3166 ;;      Params:         0       0       0
  3167 ;;      Locals:         0       0       0
  3168 ;;      Temps:          0       0       0
  3169 ;;      Totals:         0       0       0
  3170 ;;Total ram usage:        0 bytes
  3171 ;; Hardware stack levels used:    1
  3172 ;; Hardware stack levels required when called:    1
  3173 ;; This function calls:
  3174 ;;		Absolute function
  3175 ;;		_IOCAF5_DefaultInterruptHandler
  3176 ;; This function is called by:
  3177 ;;		_PIN_MANAGER_IOC
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181                           
  3182                           ;psect for function _IOCAF5_ISR
  3183  0128                     _IOCAF5_ISR:
  3184  0128                     i1l1183:	
  3185                           ;incstack = 0
  3186                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  3187                           
  3188                           
  3189                           ;mcc_generated_files/pin_manager.c: 298:     if(IOCAF5_InterruptHandler)
  3190  0128  0020               	movlb	0	; select bank0
  3191  0129  0824               	movf	_IOCAF5_InterruptHandler,w
  3192  012A  0425               	iorwf	_IOCAF5_InterruptHandler+1,w
  3193  012B  1903               	btfsc	3,2
  3194  012C  292E               	goto	u24_21
  3195  012D  292F               	goto	u24_20
  3196  012E                     u24_21:
  3197  012E  2934               	goto	i1l1187
  3198  012F                     u24_20:
  3199  012F                     i1l1185:
  3200                           
  3201                           ;mcc_generated_files/pin_manager.c: 299:     {;mcc_generated_files/pin_manager.c: 300:  
      +                                 IOCAF5_InterruptHandler();
  3202  012F  0825               	movf	_IOCAF5_InterruptHandler+1,w
  3203  0130  008A               	movwf	10
  3204  0131  0824               	movf	_IOCAF5_InterruptHandler,w
  3205  0132  000A               	callw
  3206  0133  3181               	pagesel	$
  3207  0134                     i1l1187:
  3208                           
  3209                           ;mcc_generated_files/pin_manager.c: 302:     IOCAFbits.IOCAF5 = 0;
  3210  0134  0027               	movlb	7	; select bank7
  3211  0135  1293               	bcf	19,5	;volatile
  3212  0136                     i1l121:
  3213  0136  0008               	return
  3214  0137                     __end_of_IOCAF5_ISR:
  3215                           
  3216                           	psect	text24
  3217  01BC                     __ptext24:	
  3218 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  3219 ;; Defined at:
  3220 ;;		line 315 in file "mcc_generated_files/pin_manager.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;		None
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;		None
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      void 
  3227 ;; Registers used:
  3228 ;;		None
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1
  3234 ;;      Params:         0       0       0
  3235 ;;      Locals:         0       0       0
  3236 ;;      Temps:          0       0       0
  3237 ;;      Totals:         0       0       0
  3238 ;;Total ram usage:        0 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_PIN_MANAGER_Initialize
  3244 ;;		_IOCAF5_ISR
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _IOCAF5_DefaultInterruptHandler
  3250  01BC                     _IOCAF5_DefaultInterruptHandler:
  3251  01BC                     i1l127:	
  3252                           ;incstack = 0
  3253                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  3254                           
  3255  01BC  0008               	return
  3256  01BD                     __end_of_IOCAF5_DefaultInterruptHandler:
  3257                           
  3258                           	psect	text25
  3259  0137                     __ptext25:	
  3260 ;; *************** function _IOCAF4_ISR *****************
  3261 ;; Defined at:
  3262 ;;		line 263 in file "mcc_generated_files/pin_manager.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;		None
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;		None
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      void 
  3269 ;; Registers used:
  3270 ;;		wreg, status,2, status,0, pclath, cstack
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1
  3276 ;;      Params:         0       0       0
  3277 ;;      Locals:         0       0       0
  3278 ;;      Temps:          0       0       0
  3279 ;;      Totals:         0       0       0
  3280 ;;Total ram usage:        0 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; Hardware stack levels required when called:    1
  3283 ;; This function calls:
  3284 ;;		Absolute function
  3285 ;;		_IOCAF4_DefaultInterruptHandler
  3286 ;; This function is called by:
  3287 ;;		_PIN_MANAGER_IOC
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _IOCAF4_ISR
  3293  0137                     _IOCAF4_ISR:
  3294  0137                     i1l1177:	
  3295                           ;incstack = 0
  3296                           ; Regs used in _IOCAF4_ISR: [wreg+status,2+status,0+pclath+cstack]
  3297                           
  3298                           
  3299                           ;mcc_generated_files/pin_manager.c: 268:     if(IOCAF4_InterruptHandler)
  3300  0137  0020               	movlb	0	; select bank0
  3301  0138  0826               	movf	_IOCAF4_InterruptHandler,w
  3302  0139  0427               	iorwf	_IOCAF4_InterruptHandler+1,w
  3303  013A  1903               	btfsc	3,2
  3304  013B  293D               	goto	u23_21
  3305  013C  293E               	goto	u23_20
  3306  013D                     u23_21:
  3307  013D  2943               	goto	i1l1181
  3308  013E                     u23_20:
  3309  013E                     i1l1179:
  3310                           
  3311                           ;mcc_generated_files/pin_manager.c: 269:     {;mcc_generated_files/pin_manager.c: 270:  
      +                                 IOCAF4_InterruptHandler();
  3312  013E  0827               	movf	_IOCAF4_InterruptHandler+1,w
  3313  013F  008A               	movwf	10
  3314  0140  0826               	movf	_IOCAF4_InterruptHandler,w
